955353    SM105l30             012017701306,,,,,,,,,,,,,,,,$3.98,,,,,,$9.95,,,,EA,,,,,,,Yes,,ss,,,,,,,,,,,,,,,,,0,,,,,0,,,reg $8.,,,,,,,,,,,,0,,,0,,,,,,,
ss   SS958662                  SM NEWSPRINT ROUG,,,,,,,,,,,,,,,,,,I,,,,MA,,,,,,,,,,,,,,,,,,PAPERPAD,,,,,,,6,,,,,18,,,,,No,,,,,,,,,,Yes,,,,,,,,,,,,,,,
958662    SM3073l8             012017393181,,,,,,,,,,,,,,,,$5.38,,,,,,$13.69,,,,EA,,,,,,,Yes,,ss,,,,,,,,,,,,,,,,,0,,,,,8,,,reg.,,,,,,,,,,,,0,,,0,,,,,,,
"ss   SS975l09                  FOAMBOARD ACID FR
975109    BF900361              079946076677",,,,,,,,,,,,,,,,$4.23,,I,,,,"MA
$8.45",,,,SH,,,,,,,Yes,,ss,,,,,"5          30         No                    Yes
0            5    2 /1212                        0     0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID  Alternate ID",,,,,,,,"Description
Barcode",,,,,,Cost,,,,"Dept          Ma_uf_cturer                                       Location               Min       Max           Deleted             Active
Price         Unit    Tax           Supplier l        Supplier2                 QCom   QOH     Note       Multiplier          Fi",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS9780737631364    DR 8 l/2X 11 HARDBO 978073    DA4811008ll        978073763136,,,,,,,,,,,,,,$7.20,,,,l,,,,$13.SO,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,3,,,,,"6         No       Yes
0           0    reg 18.                        0     0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS986003                  KRAZY GLUE TUBE 2
986003    ELKGS85               0701S80000S4",,,,,,,,,,,,,,$1.20,,,,I,,,,"MA
$2.40",,,,,EA,,,,,,Yes,,,ss,,,,,ADHESIVE,,,,,,3,,,,,"IO         No       Yes
0           7    28/02                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS988456                  MASTERS BRUSH CLN                  1             MA                                                       PAINT AISL                2            4         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,
988456    GP!14BJ                044974114004,,,,,,,,,,,,,,,,$1.54,,,,,,$3.08,,,,,EA,,,,,,Yes         ss,,,,,,,,,,,,,,,,,,,0,,,,,,2    28/02,,,,,,,,,,,,,,,,0,0,,,,,,,
ss   SS991791                  GOLD LEAF TECHNIQ,,,,,,,,,,,,,,,,,,,,l,,MA,,,,,,,,,,,,,,,,ADHESIVE,,,,,,,,,0,,,,,,,1,,,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,
991791    HU0010201            081093002010,,,,,,,,,,,,,,,,$8.04,,,,,,$16.07,,,,,EA,,,,,,Yes         ss,,,,,,,,,,,,,,,,,,,0,,,,,,0    10/28/,,,,,,,,,,,,,,,,0,0,,,,,,,
ss   SS996455                  DISPLAY BOARD 40X2,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,14,,,,,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,
9964SS    BF730221              079946161120,,,,,,,,,,,,,,,,$2.73,,,,,,$S.45,,,,,EA,,,,,,Yes         ss                 0           s   8/200S                        0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS996475                  SCOTCH SUPER 77 10.,,,,,,,,,,,,,,,,,,,,l,,MA,,,,,,,,,,,ADHESIVE                 0            0         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
996475    3M771075              021200858536,,,,,,,,,,,,,,,,$6.17,,,,,,$13.70,,,,,EA,,,,,,Yes         ss,,,,,,,,,,,,,,,,,,,0,,,,,,0,,,,,,,,,,,,,,,,0,0,,,,,,,
ss   SS996694                  HB   2oz   NICKEL AZO,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,2,,,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,
996694    GD13012                738797130128                   $7.31                 $17.19      EA         Yes         ss                 0           2    08/12/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,
"ss   SSAB6811AG           ARTBIN SLIMLINE MA                   t                                                                                                   1            0         No
AB681     AB6811AG            071617046477                   $4.00                   $7.99      EA        Yes         ss                 0           0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,,,0,,,,,,,
"ss   SSAB6815AG           ARTBIN MlNl SIDEKIC                   l                                                                                                               0            0         No
AB68I     AB6815AG            071617029500                   $6.00                 $11.99      EA        Yes         ss                 0           0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,,,0,,,,,,,
"ss   SSAB6891AG           ARTBIN ONE TRAY SU                  I                                                                                                        0            1         No
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,,,0,,,,,,,
"No
1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,,,0,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,
AC13l     AC1316,,,,,,,,647020131613,,,,,,$8.61,,,,,,,,$20.25,,,,EA,,,,,,Yes         ss,,,,,,,,,,,,,,,,,,,,0,,,,,3,,,,,,,,,,,,,,,0,,,0,,,,,,,
ss   SSACC8000,,,,,,,,YOU CAN SPRAY BOT,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,0,,,No,,,,,,,,,Yes,,,,,,,,,,,,,,,,
AB689    AB6891AG,,,,,,,,071617079321,,,,,,$8.51,,,,,,,,$18.49,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSAB6892AG AB689    AB6892AG,,,,,,,,TWO TRAY ART SUPP 071617079338,,,,,,"1
$10.68",,,,,,,,$22.49,,,,EA,,,,,,Yes,,,ss,,,,,,,0,,,,,,,,,,"2
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSAC1316,,,,,,,,METAL RULER 361N.,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACC80    ACC8000               743772031178                 $12.99                 $15.S9      EA        Yes         ss                 0           2    regular                         0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
"ss   SSAE150151             ETCH CREAM 30Z                          1                                                                                                              0            l         No       Yes
AE150    AE150151              085593151513                   $6.45                 $10.75      EA        Yes         ss                 0           0                                       0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
"ss   SSAMFTHIN15111   AM 11X14 MAPLE FW                    1                                                                                                              0           0         No       Yes
AMFT     AMFTHIN15 ll  l     707310531148                 $23.10                 $46.19      EA        Yes         ss                 0           5                                       0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
"ss   SSAMFTHIN78080   AM 8X8 WHITE FLOAT                  l                                                                                                               1            4         No       Yes
AMFT     AMFTHIN78080    707310590886                 $14.38                 $31.96      EA        Yes         ss                 0            0                                        0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
"ss   SSAMFTHIN781 l l   AM l lX14 BLACK FW                    1                                                                                                              1           4         No       Yes
AMFT     AMFTHIN7811 l     707310521149                 $16.20                $35.99      EA        Yes         ss                 0           4                                       0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
ss   SSAMFTHIN7811 l   AM I1X14 WHITE FLO                   l                                                                                                               l            4         No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMFT     AMFTHIN81114,,,,,,,,7073105)1140,,,,,,$17.82,,,,,,,,$39.S9,,,,EA,,,,,,Yes         ss,,,,,,,,,,,,,,,,,,,,0,,,2,,,,,,,,,,,,,,,,,,0,,0,,,,,,,
ss   SSAMFTHIN78162,,,,,,,,AM 16X20 BLACK FW,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,4,,,No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMFT     AMFTHIN78162    707310521620                 $26.23                 $58.29      EA        Yes         ss                 0           5                                       0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,,,Description,,,,,,,,,Dept          Ma_ufacturer                                      Location                Min       Max            Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,,,Barcode,,,,Cost,,,,,Price          Unit     Tax            Supplier 1       Supplier2                   QCom    QOH     Note        Multiplier           Fix,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSAMFTHIN78162  AM 16X20 MAPLE FLO
AMFT     AMFTHIN78162    707310501622",,,,,,,,,,,,,,,,$24.30,,,,1,,$53.99,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,I,,0,,4,,,No 5,,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
"ss   SSAMFTHIN78162  AM 16X20 WHITE FLO
AMFT     AMFTHIN78162    707310511621",,,,,,,,,,,,,,,,$23.85,,,,1,,$52.99,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,1,,0,,4,,,"No
3",,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
ss   SSAP1795017           ARCHES WC HP 14022,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,15        No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP1795   AP1795017            370041795017,,,,,,,,,,,,,,,,$5.31,,,,,,$11.80,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0         18                                       0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSAPl 795040           ARCHES BRT WHT 140,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,15         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AP1795   APl 795040            370041795040,,,,,,,,,,,,,,,,$5.31,,,,,,$11.80,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0         15                                       0     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSAPl 795092           ARCHES 9Xl2 WC PAD,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
AP1795   AP1795092            370041713480,,,,,,,,,,,,,,,,$9.62,,,,,,$24.05,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,l,,,,,,,,,,,,,,,,,0,0,,,,,,,
ss   SSAP1795ll6           BFK RIVES PAPER 22X,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,30,,,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
AP1795   AP1795116            370041795116,,,,,,,,,,,,,,,,$3.67,,,,,,$8.15,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,0    10/12,,,,,,,,,,,,,,,,,0,0,,,,,,,
ss   SSAZKS0406            KS CLEAR PLASTIC B                    l                                                                                                               l            3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
AZKSO   AZKS0406             709758725790                   $2.70                   $9.00      EA         Yes         ss                 0           2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,
ss        SSAZKS0507            KS CLEAR PLASTIC B                    l                                                                                                               l            3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
AZKSO    AZKS0507             709758699824                   $2.82                   $9.40      EA        Yes         ss                 0           3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSAZKSlll7
AZKSl    AZKS1117",,,,,,,,"KRYSTAL SEAL BAG l
709758699855",,,,,,,,$6.60,,,,l,,$22.00,,,,,Yes,,,,,,,,,ss,,,,,l,,,,,,,,,,,0,,3,,,"No
2",,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
ss        SSAZL5B2D,,,,,,,,BAREN LINO/STAMPl,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
AZL5B    AZL5B2D              506012718321,,,,,,,,,,,,,,,,$5.03,,,,,,$10.60,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,0           0                                       0     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSBAG123                PAPER BAG
BAG12    BAG123                1234567890",,,,,,,,,,,,,,,,"$0,00",,,,l,,$0.09,,,,,,,,,,,Yes,,,ss,,,,,,,,,,,"0            0         No                    Yes
0    -2014                                       0     0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSBF316-121            MARKR GRAPHC 360 BF316-    BF316121              079946161212,,,,,,,,,,,,,,,,$5.32,,,,1,,"MA
$14.77",,,,,Yes,,,,,,,,,ss,,,,,,,,,,,"l
0",,,,,,,2,,,"No
2    9/11",,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
ss   SSBF900lll              FOAMBOARD WHITE 3,,,,,,,,,,,,,,,,,,,,l,,MA,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,30         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BF9001   BF900lll              MA028258,,,,,,,,,,,,,,,,$2.68,,,,,,$5.75,,,,,SH,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0          12                                       0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSBS080313,,,,,,,,SILLY PUTTY ORIGIN,,,,,,,,,,,,l,,MA,,,,,,,,,,,,,,,,,,,KIDS TOYS,,,,,,l,,,,,,,7,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
BS0803   BS080313              071662203139,,,,,,,,,,,,,,,,$0.69,,,,,,$1.15,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,5,,,,,,,,,,,,,,,,,0,0,,,,,,,
ss   SSBS080315             SILLY PUTTY SUPERB,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,14,,,,,No,,,,,,,,,,,Yes,,,,,,,,,,,,,,
BS080316             SILLY PUTTY GLOW/L                   I                                                                                                               1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1
S201997              071662319977                   $5.27                   $8.79      EA         Yes         ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3
S512016              071662612160                   $2.39                   $3.99                    Yes         ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"l
S520064              071662000646                   $3.64                   $6.39                    Yes         ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BS0803   BS080315              071662203153                   $0.95                   $1.99      EA         Yes         ss
.ss   SS
BS0803   BS080316              071662203160                   $1.19                   $1.99                    Yes         ss
ss   SSBS201997             CRAYOLA ACRYLIC P                   1
BS2019   B
ss   SSBSS12016             SIDEWALK CHALK 16                   1
BS5120   B                                                                                                                                                                                                               0
ss   SSBS520064             CRAYOLA CRAYON 64                  1
BS5200   B",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0         13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,,,,,,,
"7        No
0           1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
"2         No
0           0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
"6         No
0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
"3         No
0            2    reg6.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
Min,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Max           Deleted,,,,,,,,,,,,,,,,Active,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,QCom   QOH     Note,,,,,,,,,,,,,,,,Multiplier,,,,,,,,,Fi,,,,,,,
Vendor   Item ID,,,,,,,,Description,,,,,,,,,Dept          Ma_ufacturer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,,,Barcode,,,,Cost,,,,,Price          Unit     Tax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Location
Supplier 1       Supplier2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSBS520096              CRAYOLA CRAYONS 8$5200   8S520096               071662000967,,,,,,,,,,,,,,,,$5.52,,,,1,,$9.69,,,,,Yes,,,,,,,,,ss,,,,,,1,,,,,,,,,,0,,3,,,No 2,,,,,,,,,,,Yes,,,,,,0,0,,,,,,,
ss   SSBS541997              CRAYOLA TEMPRA P,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,No,,,,,,,,,,,Yes,,,,,,,,,,
8$5419   8S541997               071662199708,,,,,,,,,,,,,,,,$5.27,,,,,,$8.79,,,,,Yes,,,,,,,,,ss,,,,,,,,,,,,,,,,0,,,,,2,,,,,,,,,,,,,,,,,0,0,,,
ss   SSBS542390              WSH KID NEON PNT 1,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,No,,,,,,,,,,,Yes,,,,,,,,,,
8S5423   BS542390               071662023904,,,,,,,,,,,,,,,,$5.01,,,,,,$8.79,,,,,Yes,,,,,,,,,ss,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,0,0,,,
ss   SSBS542400              WSH KID GLIT PNT 6C,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,No,,,,,,,,,,,Yes,,,,,,,,,,
8S5424   8$542400               071662324001,,,,,,,,,,,,,,,,$5.27,,,,,,$8.79,,,,,Yes,,,,,,,,,ss,,,,,,,,,,,,,,,,0,,,,,l,,,,,,,,,,,,,,,,,0,0,,,
ss   SSBS545000              WSH KID METL PMT 6,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,2,,,No,,,,,,,,,,,Yes,,,,,,,,,,
8S5450   8S545000               071662650001,,,,,,,,,,,,,,,,$5.27,,,,,,$8.79,,,,,Yes,,,,,,,,,ss,,,,,,,,,,,,,,,,0,,,,,4,,,,,,,,,,,,,,,,,0,0,,,
ss   SSC31074S026          COLORLINE CARSTOC,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,60,,,No,,,,,,,,,,,Yes,,,,,,,,,,
C31074   C31074S026           314895001243,,,,,,,,,,,,,,,,$0.51,,,,,,$1.20,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,55                                     0       0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSC31074S027          COLORLINE CARSTOC,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,60          No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,
C31074   C31074S027           314895001246,,,,,,,,,,,,,,,,$0.33,,,,,,$1.20,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,0                                          0       0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSC31074S028          COLORLINE CARDSTO,,,,,,,,,,,,,,,,,,,,l,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,60         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,
C31074   C31074S028           314895001260,,,,,,,,,,,,,,,,$0.51,,,,,,$1.20,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,60                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSC31074S029          COLORLINE CARDSTO,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,60         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,
C31074   C31074S029           314895001291,,,,,,,,,,,,,,,,$0.51,,,,,,$1.20,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,55                                     0       0,,,,,,,,,,,,,,,,,,,,,,,,
ss        SSC31074S030          COLORLINE CARSTOC,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,60         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,
C31074   C31074S030           314895001293,,,,,,,,,,,,,,,,$0.33,,,,,,$1.20,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,39                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSC3I074S03 l          COLORLINE CARDSTO,,,,,,,,,,,,,,,,1,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
C31074   C31074S031           314895001296,,,,,,,,,,,,,,,,$0.33,,,,,,$1.20,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,40                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSC31074S032          COLORLINE CARDSTO,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,60         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,
C31074   C31074S032           314895001299,,,,,,,,,,,,,,,,$0.51,,,,,,$1.20,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,51                                     0       0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSC31074S033          COLORLINE CARDSTO,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,60        No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,
C31074   C31074S033           314895001302,,,,,,,,,,,,,,,,$0.33,,,,,,$1.20,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,31                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSC31074S034          COLORLINE CARDSTO,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,60         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,
C31074   C31074S034           314895001315,,,,,,,,,,,,,,,,$0.33,,,,,,$1.20,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,41                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSC31074S035          COLORLINE CARSTOC,,,,,,,,,,,,,,,,,,,,I,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,60         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,
C31074   C31074S035           314895001318,,,,,,,,,,,,,,,,$0.33,,,,,,$1.20,,,,,EA,,,,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,48                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,
