Unit,,,,,,,,,,,,,,,,,,"Tax
Yes","Supplier 1
ss",,,,Supplier2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EA,,,,,,,,,,,,,,,,,,Yes,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSKF912CA             9Xl2 CASHMERE TAN                   SPECIA                                                                                                   6          28   No       Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$0.75
$0.75",,,,,,,,,,,,,,,,,,,,,,"0           1                                       0      0
6          28   No       Yes 0          17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KF912     KF912CA
ss   SSKF912GO",,"028981921251
9Xl2 GOLD FELT",,,,,,"$0.23
SPECIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KF912     KF912GO,,028981921121,,,,,,$0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,
"ss   SSKF912GY             9Xl2GREYFELT                            SPECIA                                                                                                   6          28   No       Yes
$0.75      EA        Yes         ss                 0         24
4          28        No       Yes
$0.75      EA        Yes         ss                 0          17
ss   SSKF912LA             9Xl2 BRIGHT LILAC F                   SPECIA                                                                                                   4          28   No       Yes 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KF912     KF912GY,,028981921244,,,,,,$0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSKF912KE KF912     KF912KE,,"9Xl2 KELLY GREEN F
028981921022",,,,,,"SPECIA
$0.20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,ss,,,,,,,,,,,,,,,,0           6,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,28        No,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,ss,,,,,,,,,,,,,,,,0         23,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,28        No,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,ss,,,,,,,,,,,,,,,,0          22,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,28        No,,,,,,,,,,,,,,,,,,,,,,,
Yes,,,,,,,,,,,,,,,,,,,ss,,,,,,,,,,,,,,,,0         23,,,,,,,,,,,,,,,,,,,,,,,
KF912     KF912LA,,028981950053,,,,,,$0.20                   $0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSKF9120R KF912     KF9120R,,"9Xl2 ORANGE FELT
028981921107",,,,,,"SPECIA
$020                   $0.75",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSKF912PU              9Xl2 PURPLE FELT                        SPECIA KF912P   KF912PU               028981921183                   $0.20                   $0.75
ss   SSKF912RB             9Xl2 ROYAL BLUE FE                   SPECIA
$0.75
$0.75
ss   SSKF912SP              9Xl2 SHOCKING PINK                   SPECIA KF912S   KF912SP               028981921077                   $0.16                   $0.75",,,,,,,,,,,,,,,,,,,,,,,"Yes Yes Yes
0         22                                       0     0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KF912     KF912RB
ss   SSKF912RE",,"028981921-091
9Xl2 RED FELT",,,,,,"$0.23
SPECIA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KF912     KF912RE,,028981921015,,,,,,$0.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4          28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,0,,0,,,,
6          28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,Yes,,,,,,,,,,,
"Yes
Yes",,,,,,,,,,,,,,,,,,,"ss
ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Yes
EA        Yes",,,,,,,,,,,,,,,,,,,ss ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,0,,,,
"No
0    1/14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,0,,,,
"No
1    11/29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,0,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
"No
4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,0,,,,
"No
2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,0,,0,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,
ss   SSKF912WH             9Xl2 WHITE FELT                          SPECIA                                                                                                   6          28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"$0.75                                                                                                     0
2            5
$4.50                                                                                                     0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KF912     KF912WH,,02898192l 039,,,,,,$0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSKM3064422 KM306   KM3064422,,KUM ELLIPSE SHARPE 406490004451,,,,,,"l
$2.03",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSKR3940                602 DRY ERASE SPRA                   1                                                                                                              0            0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KR394    KR3940                 724504039402,,,,,,,,$5.53,,,,,$9.12,,,Yes,,,ss,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
ss   SSKR7013                ADHESIVE REMOVER KR701     KR7013                 724504070139,,,,,,,,"1
$4.40",,,,,$12.95,,,Yes,,,ss,,,,,,,,,,,,,,I,,"3
0",,,,,,,,,,,,,,,,,,,,,,,
ss   SSLC245B,,VALUE PACK BRUSH                    1                                                                                                              3          12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,"Yes
Yes","ss
2
ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EA,,,,,,,,,,,,,,,,,,Yes,"I
ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,Yes,"2
ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EA,,,,,,,,,,,,,,,,,,Yes,"0
ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC245     LC245B                 089241117265                   $6.29                 $11.65                                                                                                     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSLC4l 42602484     LC CRAFT STICKS 150                   1                                                                                                                            6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC4142   LC4142602484       089241213585                   $2.46                   $4.65                                                                                                     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSLC4l 42602499     SIMPLY ART CRAFTS                   1                                                                                                                            3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LC4142   LC4142602499       089241213530                   $3.23                   $9.99                                                                                                     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS LC414260992       LC JUMBO CRAFT STI                   1                                                                                                                            6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LC4142   LC414260992
ss   SSLI3283005",,"089241213608                   $2.42                   $5.99                                                                                                     0
5 IN EASEL BACK                           1                                                                                                                            0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ll3283    LD283005,,099295320610                   $0.32                   $0.40,,,,,,,,,,,,,,,,,,,,,0          14    28/02                          0     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,Description,,,,,,,,Dept          Maaufacturer                                       Location               Min   Mn              Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,Ban:ode,,,,Cost,,,,Price          Unit     Tax           Supplier I       Supplier2                   QCom    QOH  Note        Multiplier           Fixed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
LI3283",SSI13283007 LI3283007,"7 IN EASEL BACK
099295320627",,,,,,$0.42,,,,$0.85,,,,EA,,Yes,ss,,,,,,,,,,,,,,0,,0,,0,,"No
9      28/02",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LI3283","SSI13283009
LI3283009","9 IN EASEL BACK
099295320634",,,,,,$0.46,,,,$0.99,,,,EA,,Yes,ss,,,,,,,,,,,,,,0,,0,,0,,"No
0      28/02",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LP197",SSLP197WHll14 YU197WH1114,"YUPO PAPER  l 1Xl4
645248434714",,,,,,$12.61,,,,$32.95,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
2      Sill",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LQl0l","SSLQ101076
LQ101076","SET BASICS 6/4OZ TU
094376922820",,,,,,$18.00,,,,"MA
$39.99",,,,,,Yes,ss,,,,,,,,,,,,,,,,0,,3,,"No
0      flyer",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LQ104","SSLQ1041017
LQ1041017","BASIC GESSO 1/2 GAL
8874S2032021",,,,,,$11.70,,,,$2S.99,,,,EA,,Yes,ss,,,,,,,,,,,,,,0,,0,,0,,"No
0",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LQ104","SSLQ1045890
LQ104S890","LIQ HEAVY BODY CA
8874S2997214",,,,,,$6.20,,,,$1S.49,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
2",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LQ104",SSLQ1045891 LQ1045891,"LIQ HEAVY BODY CA
887452997221",,,,,,$6.97,,,,$15.49,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
l",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LQ104","SSLQ1045892
LQ1045892","LIQ HEAVY BODY CA
8874S2997238",,,,,,$9.00,,,,$19.99,,,,,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
l",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LQ104","SSLQ1045893
LQ1045893","LIQ HEAVY BODY CA
887452997245",,,,,,$8.60,,,,$21.49,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
2",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LQ104","SSLQ1045894
LQ1045894","LIQ HEAVY BODY CA
887452997252",,,,,,$9.67,,,,$21.49,,,,,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
l",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LQ126","SSLQ126804
LQ126804","LQ FABRIC MEDIUM 4
094376926125",,,,,,$4.95,,,,$10.99,,,,EA,,Yes,ss,,,,6,,,,,,,,,,,,0,,2,,"No
2",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LQ369","SSLQ3699313
LQ3699313","HB ACRYLIC STARTE
887452997474",,,,,,$27.45,,,,$60.99,,,,EA,,Yes,ss,,,,,,,,,,,,,,0,,0,,l,,"No
l",,,,,,,,Yes,,,,,0,,,0,,,
"ss
LQ369","SSLQ3699328
LQ3699328","SET BASICS BEST 24P
887452028543",,,,,,$21.60,,,,$47.99,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
0",,,,,,,,Yes,,,,,0,,,0,,,
ss   SSMA006830            BASICS ACRYLIC 24 C MA006    LQ101024               094376945645,,,,,,,,$14.53,,,,$37.99,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
0     11/10",,,,,,,,Yes,,,,,0,,,0,,,
ss   SSME1051                 SW PERM ACR FILM 1 MEI05    ME1051                  738998010519,,,,,,,,$6.4S,,,,$11.9S,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
2",,,,,,,,Yes,,,,,0,,,0,,
ss   SSME10551               SW PERM SPONGE 12 MEIOS    MEI0551                738998105512,,,,,,,,$2.97,,,,$5.50,,,,EA,,Yes,ss,,,,,,,,,,,,,,,,0,,2,,"No
0",,,,,,,,Yes,,,,,0,,,0,,
ss   SSME1135                 STA-NEW BRUSH HOL ME113    ME1135                  738998011356,,,,,,,,$13.47,,,,$24.95,,,,,,Yes,ss,,,,,,,,,,,,,,0,,0,,0,,"No
0",,,,,,,,Yes,,,,,0,,,0,,
ss   SSMGllOl0              GRAHAM ALIZURIN C MGllO   MGll0IO                766383110100,,,,,,,,$4.89,,,,$16.29,,,,EA,,Yes,ss,,,,,,,,,,,,,,2,,0,,3,,"No
2",,,,,,,,Yes,,,,,0,,,0,,
ss   SSMG11018              GRAHAM AZO YELLO MGll0    MG11018                766383110186,,,,,,,,$4.74,,,,$15.79,,,,EA,,Yes,ss,,,,,,,,,,,,,,2,,0,,3,,"No
9",,,,,,,,Yes,,,,,0,,,0,,
"Vendor   Item ID
Product ID   Alternate ID",,"Description
Barcode",,,Cost,,,,,,"Dept         Maaufacturer                                    Location               Min       Mu            Deleted             Active
Price         Unit    Tu     Supplier 1      Supplier:2                  QCom   QOH  Note        Multiplier          Fb",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMGII020              GRAHAM BURNT SIEN MGIIO    MGII020               766383110209,,,,,,,,$3.30,,,$10.99,,,,EA,,Yes,,"2            3         No                     Yes
ss                 0           2                                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMG11030              GRAHAM BURNT UM MGIIO    MGII030                766383110308,,,,,,,,$3.30,,,$10.99,,,,EA,,Yes,,"2            3         No                    Yes
ss                 0            2                                          0       0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SSMGII038              GRAHAM CADMIUM 0
MGIIO    MGII038               766383110384",,,,,,,,$9.51,,,$31.69,,,,EA,,Yes,,"2           3         No                    Yes
ss                 0            2                                          0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMG11040              GRAHAM CADMIUM R,,,,,,,,,,,,,,,,,,,2           3         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGIIO    MGII040                766383110407,,,,,,,,$9.51,,,,$31.69,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
"ss   SSMGII050              GRAHAM CADMIUM R
MGIIO    MGII050               766383110506",,,,,,,,$9.51,,,,$31.69,,,EA,,Yes,,ss,,,2,,,,,,,,,,,0,,,3,,,"No
2",,,,Yes,,,,,,0,,,0,,,,,
"ss   SSMGll060              GRAHAM CADMIUM Y
MGIIO    MGII060               766383110605",,,,,,,,$9.51,,,,$31.69,,,EA,,Yes,,"2            3         No                   Yes
ss                 0            2                                       0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMG11070              GRAHAM CADMIUM Y MGIIO    MGII070               766383110704,,,,,,,,$9.23,,,,$30.75,,,EA,,Yes,,"2           3         No                    Yes
ss                 0            2                                         0      0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMG1l080              GRAHAM CERUELAN,,,,,,,,,,,,,,,,,,,2            3         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGIIO    MGII080               766383110803,,,,,,,,$9.71,,,,$32.35,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,2                                          0      0,,,,,,,,,,,,,,,,,,
ss   SSMGll090              GRAHAM COBALT BL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,No                    Yes,,,,,,,,,,,,,,,,,,
MGIIO    MG11090               766383110902,,,,,,,,$9.71,,,,$32.35,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
ss   SSMGlllOO              GRAHAM DIOXAZINE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MGlll    MGlllOO               76638311 l 008,,,,,,,,$4.98,,,,$16.59,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
ss   SSMGI1107              GRAHAM HANSA YEL,,,,,,,,,,,,,,,,,,,0            0         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGIII    MG11107                766383111077,,,,,,,,$4.65,,,,$15.49,,,EA,,Yes,,ss                 0            0                                          0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMGllllO              GRAHAM IVORY BLA,,,,,,,,,,,,,,,,,,,2            3         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGlll    MGllllO               766383111107,,,,,,,,$3.21,,,,$10.69,,,EA,,Yes,,ss                 0             2                                    0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SSMG11120              GRAHAM NAPTHOL R,,,,,,,,,,,,,,,,,,,2            3         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MGlll    MG11120               766383ll1206,,,,,,,,$4.88,,,,$16.25,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
ss   SSMG11l30              GRAHAM PERMENAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MGlll    MG11130               766383ll 1305,,,,,,,,$4.88,,,,$16.25,,,EA,,Yes,,ss,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
ss   SSMGl1140              GRAHAM PHTHALOC                                                                                                                                           2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MGlll    MGlll40               766383111404                    $4.74                  $15.79      EA        Yes          ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,6,,,,,,,,,,0,,,0,,,,,
ss   SSMG11150              GRAHAM PHTHALOC                                                                                                                                   2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MGlll    MG!l150               766383111503                    $4.88                 $16.25      EA        Yes          ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
ss   SSMGl1156              GRAHAM QUINACRID                                                                                                                                          2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MGlll    MGlll56               766383111565                    $5.51                  $18.35      EA        Yes          ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,I,,,,,,,,,,0,,,0,,,,,
ss   SSMG11158              GRAHAM QUINACRID                                                                                                                                          2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MGlll    MG11158               766383111589                    $5.51                  $18.35      EA        Yes          ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
ss   SSMGil160              GRAHAM RAW SIENN                                                                                                                                          2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,No,,,,Yes,,,,,,,,,,,,,,
MGlll    MGlll60               766383111602                    $3.30                  $10.69      EA        Yes          ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor Item ID         Description              Dept    Ma_ufacturer                                    Location      Mio       Max           Deleted               Active
Product ID  Alternate ID          Barcode                           Cost                        Price          Unit     Tax          Supplier 1       Supplier 2                    QCom   QOH  Note         Multiplier           Find",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
