No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
030805    BFR400137            079946049992,,,,,,,,,,,,,,,$4.19,,,,,,,$11.64,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,0,,,0,,,,,,,,,
ss   SS030899                  UHU GLU STIC LARGE,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,ADHESIVE,,,,,3,,,,,,,15,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
030899    UH99649               648234996494,,,,,,,,,,,,,,,$1.27,,,,,,,$2.52,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,13,,,,,,,,0,,,0,,,,,,,,,
ss   SS031143                  LIQ ACRY 2 OZ VIV LI                   1             MA                                                       PAINT                          l            2        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
03ll43   LQ1045740            094376922240                   $4.12                 $10.29      EA        Yes         ss                 0           2    reg$8.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
ss   SS031224                  CRD PALM BEACH W/                   1             MA                                                                                       2           3        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
031224   SM10512                012017702013                   $7.20                 $17.99      EA        Yes         ss                 0            3    reg$ I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
ss   SS031461                  LQ MATTE MEDIUM 4                   l              MA                                                    PAINT AISL                2           3        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
031461    LQ5104                  094376923834                   $4.95                 $10.99      EA        Yes         ss                 0            I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
ss   SS031529                  ART ERASER SET 3 CT                  1                                                                                                              2           4         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
031529   GPEP4227              044974422734                   $1.44                   $2.87      EA        Yes         ss                 0           0    4/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,,,,,,,,
ss   SS031631                  ABT DUAL BRSH 885                     1             MA                                                       ART AISLE                 1           3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,
031631    TB56603                085014566032,,,,,,,,,,,,,,,$1.44,,,,,,,$3.19,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,l     reg$3.,,,,,,,,0,,,0,,,,,,,,,
ss   SS032212                  UHU GLU STIC SMALL,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,ADHESIVE,,,,,,,,6,,,,,,,30,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
032212    UH99648                648234996487                   $0.59                   $1.18      EA        Yes         ss                 0           8    Order                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 16 of 186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,,Dept         Ma_ufacturer                                     Location               Mio   Max           Deleted             Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID  Alternate ID,,,,,,Barcode,,,,,,,Cost,,,,,,Price         Unit     Tax           Supplier 1      Supplier 2                  QCom   QOH     Note        Multiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fi,,,,,,,,,,,
"ss   SS032573                  SKETCH BOX 3 TRAY
032573    AB8413                 071617684808",,,,,,,,,,,,,,,,,,,,,$22.08,,,I,"MA
$38.39",,,,,EA,,,Yes,,,ss,,,PAINT AISL,,,,,,,,,0,,,,,,0,,,0,,"No
0    cleared",,,Yes,,,,,,0,,,,0,,
"ss   SS032603                  ABT DUAL BRSH 991 L
032603    TB56618                085014566186",,,,,,,,,,,,,,,,,,,,,$1.44,,,I,"MA
$3.19",,,,,EA,,,Yes,,,ss,,,ART AISLE,,,,,,,,,I,,,,,,0,,,3,,"No
3    reg$3.",,,Yes,,,,,,0,,,,0,,
"ss   SS032611                  SUMI INK 2 OZ BLACK
032611    YOKF2                  031248012739",,,,,,,,,,,,,,,,,,,,,$2.63,,,l,"MA
$5.25",,,,,EA,,,Yes,,,ss,,,ART AISLE,,,,,,,,,l,,,,,,0,,,2,,No 2,,,Yes,,,,,,0,,,,0,,
"ss   SS032654                  ABT DUAL BRSH 947
032654    TB56612                085014566124",,,,,,,,,,,,,,,,,,,,,$1.44,,,I,"MA
$3.19",,,,,EA,,,Yes,,,ss,,,ART AISLE,,,,,,,,,l,,,,,,0,,,3,,"No
5    reg$3.",,,Yes,,,,,,0,,,,0,,
"ss   SS033049                  HIGGINS INK NON-WA
033049    CH4402l                014173368638",,,,,,,,,,,,,,,,,,,,,$2.59,,,I,"MA
$5.75",,,,,EA,,,Yes,,,ss,,,ART AISLE,,,,,,,,,4,,,,,,0,,,9,,"No
5",,,Yes,,,,,,0,,,,0,,
ss   SS033154                  LIQ ACRY 2 OZ CADMI 033154    LQ1045510            094376922103,,,,,,,,,,,,,,,,,,,,,$4.72,,,I,"MA
$5.90",,,,,EA,,,Yes,,,ss,,,PAINT,,,,,,,,,0,,,,,,0,,,0,,"No
0    disc",,,Yes,,,,,,0,,,,0,,
ss,,,SS033189,,,,,,TURQUOISE PENCIL 3,,,,,,,,,,,,,,,I,MA,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,15         No                    Yes,,,,,,,,,,,,,,,,,,,,
033189,,,SA2266,,,,,,070735022660,,,,,,,,,,,,$0.87,,,,$1.61,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0         10                                       0      0,,,,,,,,,,,,,,,,,,,,
ss   SS033707                  SM BRISTOL VELLUM,,,,,,,,,,,,,,,,,,,,,,,,I,MA,,,,,,,,,,,,,,PAPERPAD,,,,,,,,,2,,,,,,14,,,,,No,,,Yes,,,,,,,,,,,,
033707    SM342111              012017366116,,,,,,,,,,,,,,,,,,,,,$5.18,,,,$14.39,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,9    reg$!,,,,,,,,,0,,,,0,,
ss,,,SS033731,,,,,,GR COBALT DRIER 2.5,,,,,,,,,,,,,,,I,MA,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,0           2         No                    Yes,,,,,,,,,,,,,,,,,,,,,,,,,,
033731    GR5942,,,,,,,,,014173356574,,,,,,,,,,,,$8.33,,,,$18.50,,,,,EA,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,l,,,,,,,,,0,,,,0,,
ss   SS034525,,,,,,,,,GP CHARCOAL PENCI,,,,,,,,,,,,,,,I,MA,,,,,,,,,,,ART AISLE,,,,,,,,,,,,4,,,,,,16,,,,,No,,,Yes,,,,,,,,,,,,
"034525    GP557HB               044974794725
ss   SS034762                  ABT DUAL BRSH 933",,,,,,,,,,,,,,,$0.73,,,,I,,,"$1.45
MA",,,EA,,,Yes,,,,ss,,,ART AISLE,,,,,l,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
034762    TB56609                085014566094,,,,,,,,,,,,,,,$1.44,,,,,,,$3.19,,,Ff,,,Yes,,,,ss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS034975                  MODELING CLAY 1 IV
034975    VA10110               031002101105",,,,,,,,,,,,,,,$1.99,,,,I,,,"MA
$4.25",,,EA,,,Yes,,,,ss,,,CLAY,,,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS035254                  GEN GRAPHITE PENCI
035254    GP525BP               044974525008",,,,,,,,,,,,,,,$1.95,,,,I,,,"MA
$3.89",,,BX,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS035262                  CRAYOLA CRAYONS,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0         10                                       0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3         No
0           1    reg$3.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,0,,,,0,,
3         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,
0           0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
7         No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,
0          -1    reg2.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
0        No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,
035262    8S523024              071662000240,,,,,,,,,,,,,,,,,,,,,$1.57,,,,$2.75,,,,,BX,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,0    reg2.6,,,,,,,,,,0,,,0,,,
ss   SS035483                  CRAYOLA CHALK WH,,,,,,,,,,,,,,,,,,,,,,,,l,MA,,,,,,,,,,,,,,KIDS ART,,,,,,,,,,,,,,3,12,,,,,No,,,,Yes,,,,,,,,,,,,
035483    8S510320              071662003203,,,,,,,,,,,,,,,,,,,,,$0.53,,,,$0.89,,,,,BX,,,Yes,,,ss,,,,,,,,,,,,,,,,,,0,,,,,7,,,,,,,,,,0,,,0,,,
"ss   SS035726                  MODELING CLAY l TE
035726    VA10116               031002101167",,,,,,,,,,,,,,,,,,,,,$1.99,,,l,"MA
$4.25",,,,,EA,,,Yes,,,ss,,,CLAY,,,,,,,,,,,,,,"1           2         No                    Yes
0           2                                       0      0",,,,,,,,,,,,,,,,,,,,,,
"ss   SS035807
035807    CO2359",,,,,,,,,CONTE CRAYON BLA 079946023596,,,,,,,,,,,,$2.25,,,l,"NB
$4.39",,,,,EA,,,Yes,,,ss,,,ART AISLE,,,,,,,,,,,,,,"2           3         No                    Yes
0           6    28/02                         0      0",,,,,,,,,,,,,,,,,,,,,,
ss   SS035831,,,,,,,,,LIQ ACRY 2 OZ CADMI,,,,,,,,,,,,,,,1,MA,,,,,,,,,,,,,,PAINT,,,,,,,,,,,,,,0           0         No                    Yes,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0    disc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,
"No
3    10/28/",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,0,,,,0,,,
"0
35912                  MR SKETCH MKR SET                   l              MA                                                       KIDS ART                   2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"035831    LQ1045720            094376922226                   $4.64                   $9.27      EA         Yes         ss
ss   SS0                                                                                                                                                                                                                  3
035912    SA20072                071641200722                   $8.29                 $13.82      EA         Yes         ss",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page 17 of  186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vendor   Item ID,,,,,,Description,,,,,,,,,,,,,Dept          Maaufacturer                                       Location               Min       Max           Deleted              Active,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Product ID   Alternate ID,,,,,,Barcode,,,,,,Cost,,,,,,,Price          Unit     Tax            Supplier 1       Supplier2                   QCom    QOH     Note        Multiplier            Fi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS037036                   PRSIMA KNEADED ER
037036    SA70530                 070530705300",,,,,,,,,,,,,,,$0.59,,,,1,,,"MA
$1.09",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,6,,,,,,,0,,"30          No                     Yes
16    24  ite                           0       0",,,,,,,,,,,,,,,,,,,,,,,,
"ss   SS037443                   CONTE CRAYON BLA
037443    CO2360                   079946023602",,,,,,,,,,,,,,,$2.30,,,,1,,,"MA
$4.49",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,3,,,,,,,0,,9,,,,"No
9",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS037788                   SHEAFFER BLACK INK
037788    SH96330                 074040963304",,,,,,,,,,,,,,,$3.90,,,,1,,,"MA
$6.50",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,2,,,,,,,0,,3,,,,"No
1",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS037966                   LINO BLOCK 5X7
037966    SP4309                    651032043093",,,,,,,,,,,,,,,$2.53,,,,1,,,"MA
$5.05",,,EA,,,,Yes,,,,ss,,,,,,,,2,,,,,,,0,,5,,,,"No
2     08/07",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS038016                   CRAYOLACRAYONS
038016    BSS23008               071662000080",,,,,,,,,,,,,,,$0.62,,,,1,,,"MA
$1.20",,,BX,,,,Yes,,,,ss,,,KIDS ART,,,,,2,,,,,,,0,,6,,,,"No
3",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS038180                   SMPASTLPAP ASST 1
038180    SM40311                012017480119",,,,,,,,,,,,,,,$4.76,,,,1,,,"MA
$13.99",,,EA,,,,Yes,,,,ss,,,PAPERPAD,,,,,2,,,,,,,0,,14,,,,"No
8",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS038474                   TURQUOISE PENCIL 4
038474    SA2269                   070735022691",,,,,,,,,,,,,,,$0.76,,,,1,,,"MA
$1.61",,,EA,,,,Yes,,,,ss,,,,,,,,3,,,,,,,0,,IS,,,,"No
2",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS038520                   LIQ ACRY 2 OZ VS NE
038520    LQ1045S99             094376922165",,,,,,,,,,,,,,,$4.00,,,,l,,,"MA
$9.99",,,EA,,,,Yes,,,,ss,,,PAINT,,,,,0,,,,,,,0,,1,,,,"No
1     reg$8.",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS038727                   STUDIO BRUSH CADD
038727    RYRCADSTH18    090672062697",,,,,,,,,,,,,,,$10.S0,,,,1,,,$29.99,,,EA,,,,Yes,,,,ss,,,,,,,,0,,,,,,,0,,0,,,,"No
0     12/10",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS038768                   MODELING CLAYS TE
038768    VA10516                 031002105165",,,,,,,,,,,,,,,$7.82,,,,1,,,"MA
$15.99",,,EA,,,,Yes,,,,ss,,,CLAY,,,,,1,,,,,,,0,,2,,,,"No
2     cleared",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS038822                   COLOR WHEEL 9  l/41N
038822    CW345 l                  088107234Sll",,,,,,,,,,,,,,,$3.77,,,,1,,,"MA
$6.99",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,1,,,,,,,0,,3,,,,"No
1",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS038865                   ABT DUAL BRSH 925 S
038865    TB56608                 085014566087",,,,,,,,,,,,,,,$1.44,,,,1,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,0,,3,,,,"No
3     reg$3.",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS039004                   MODELING CLAYS IV
039004    VAl0510                031002105103",,,,,,,,,,,,,,,$8.09,,,,1,,,"MA
$15.99",,,EA,,,,Yes,,,,ss,,,CLAY,,,,,1,,,,,,,0,,2,,,,"No
2     28/023",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS039063                   SM PASTL PAP ASST  9
039063    SM4039                  012017480096",,,,,,,,,,,,,,,$3.34,,,,1,,,"MA
$8.35",,,EA,,,,Yes,,,,ss,,,PAPER PAD,,,,,2,,,,,,,0,,14,,,,"No
1     4/12",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS039187                   SKETCH SERIES lCOM
039187    ABKV501               071617681609",,,,,,,,,,,,,,,$3.95,,,,1,,,"MA
$8.59",,,EA,,,,Yes,,,,ss,,,PAINT AISL,,,,,2,,,,,,,0,,4,,,,"No
5    ADDE",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS039438                   CONTE CRAYON WHl
039438    CO2355                   079946023558",,,,,,,,,,,,,,,$2.30,,,,1,,,"MA
$4.49",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,4,,,,,,,0,,10,,,,"No
8     28/02",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS0394S4                   TURQUOISE PENCIL H
039454    SA2261                   070735022615",,,,,,,,,,,,,,,$0.87,,,,1,,,"MA
$1.61",,,EA,,,,Yes,,,,ss,,,,,,,,3,,,,,,,0,,15,,,,"No
6     cleared",,,,,,Yes,,0,,,0,,,,,,,,,
"ss   SS039675                   ABT DUAL BRSH 905
039675    TB56605                 085014566056",,,,,,,,,,,,,,,$1.44,,,,l,,,"MA
$3.19",,,EA,,,,Yes,,,,ss,,,ART AISLE,,,,,1,,,,,,,0,,3,,,,"No
5    reg$3.",,,,,,Yes,,0,,,0,,,,,,,,,
ss   SS039802                   SM WATERCOLOR 300,,,,,,,,,,,,,,,,,,,1,,,MA,,,,,,,,,,,,,,PAPERPAD,,,,,4,,,,,,,,,16,,,,No,,,,,,Yes,,,,,,,,,,,,,,
039802    SM360111               012017372117,,,,,,,,,,,,,,,$5.00,,,,,,,$12.49,,,EA,,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,-6                                    0       0,,,,,,,,,,,,,,,,,,,,,,,,
"Vendor   Item ID
Product ID  Alternate ID",,,,"Description
Barcode",,,,,,,,,Cost,,,,,,"Dept          Maaufacturer
Price          Unit     Tax",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS039918 039918    BS52-0048,,,,CRAYOIA CRAYONS 071662000486,,,,,,,,,$3.15,,,,,,"l               MA
$5.29     BX        Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Location               Min       Max           Deleted               Active
Supplier 1       Supplier2                    QCom   QOH  Note        Multiplier           Fii:ed
2         No                    Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ss
ss   SS039993                   FOAMBOARD WHITE 4                                   MA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,2,,,,,,,,,,0,,0,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,No,,,,,,Yes,,,,,,,,,,,,,,
"039993    BF950102               079946144574                    $5.32                  $11.20      SH         Yes          ss                 0         20    2/12/2                          0      0
ss   SS040126                   ABT DUAL BRSH 027                                      MA                                                       ART AISLE                                3         No                     Yes
040126    TBS6504                 085014565042                    $1.44                    $3.19      EA         Yes          ss                 0            7     reg$3.                          0      0
ss   SS040843                   ORIGAMI FOLK ART P                                    MA                                                       ORIGAMI                                    2         No                     Yes",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
040843    Y04303,,,,,,031248506337,,,,,,,,,,$1.78,,,,,,$3.S5,,,,EA,,,Yes,,,,ss,,,,,,,,,,,,,,,,0,,,,,I    3/11/2,,,,,,,,0,,,,0,,,,,,,,
ss   SS041327,,,,,,ABT DUAL BRSH 535,,,,,,,,,,,,,,,,MA,,,,,,,,,,,ART AISLE,,,,,,,,,,,,,,,,3,,,,,No,,,,,,,Yes,,,,,,,,,,,,,
041327   1'856S62                 085014565622,,,,,,,,,,,,,,,,$1.44,,,,,,$3.19,,,,EA,,,Yes,,,,ss                 0            2    reg$3.                          0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS041912                   LUCITE BRAYER 4IN,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,SPECIALTY,,,,,2         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
041912    TT44LB                  080253000446,,,,,,,,,,,,,,,,$6.15,,,,,,$12.95,,,,EA,,,Yes,,,,ss,,,,,,,,0           2                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS042366                   MODELING CLAY l  RE,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,CLAY,,,,,2            3         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
042366    VA10103                031002101037,,,,,,,,,,,,,,,,$1.99,,,,,,$4.25,,,,EA,,,Yes,,,,ss,,,,,,,,0            3                                          0       0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS042501                   CONTE CRAYON SAN,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,3            8        No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
042501    CO2350                   079946023503,,,,,,,,,,,,,,,,$2.30,,,,,,$4 .49,,,,EA,,,Yes,,,,ss,,,,,,,,0             7     28/02                           0     0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS042668                   ABTDUALBRSH  133,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE,,,,,3         No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
042668   1'856514                 085014565141,,,,,,,,,,,,,,,,$1.44,,,,,,$3.19,,,,EA,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,,,2     rcg$3.,,,,,,0,,,,0,,,,,,,,
ss   SS042765                   TURQUOISE PENCIL F,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,15,,,,,No,,,,,Yes,,,,,,,,,,,,,
042765    SA2260                   070735022608,,,,,,,,,,,,,,,,$0.74,,,,,,$1.61,,,,EA,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,,,11,,,,,,0,,,,0,,,,,,,,
ss   SS042846                   ORIGAMI WASHl 16 A,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ORIGAMI,,,,,,,,,,,,,,,2,,,,,No,,Yes,,,,,,,,,,,,,,,,
042846    Y04304                  031248506344,,,,,,,,,,,,,,,,$1.78,,,,,,$3.55,,,,EA,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,,,0,,3/11/2                          0      0,,,,,,,,,,,,,,,,
ss   SS044393                   MICRON BLACK  05 (.4,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,DRAFTING,,,,,24,,,,,,,,,,36,,,,,No,,Yes,,,,,,,,,,,,,,,,
044393    SKXSDK0549        084511306448,,,,,,,,,,,,,,,,$1.35,,,,,,$2.99,,,,EA,,,Yes,,,,ss,,,0           27                                         0      0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ss   SS044938                   SPEEDBALL CALLIGR,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,ART AISLE                   0             l          No                     Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
044938    SP2961                    651032029615,,,,,,,,,,,,,,,,$6.78,,,,,,$13.56,,,,EA,,,Yes,,,,ss,,,,,,,,,,,,,,,0,,,,,,,,0,,0       0,,,,,,,,,,,,,,,,
ss   SS045470                   LINSEED OIL REFINED,,,,,,,,,,,,,,,,,,,,,,MA,,,,,,,,,,,,,,PAINT AISL,,,,,,,,,,,,2,,,,,,,,No,,Yes,,,,,,,,,,,,,,,,
